x,y,class
-5.51934705600768,-1.7051188821636125,2
-1.2599743238442573,10.189014874796092,2
1.3705439181211283,-2.1777951018392114,2
1.5053866025597407,-1.2998212223152505,2
3.710000748278349,0.1695733082695142,2
-4.757186196643279,8.121901100069373,2
-2.5743420148719682,2.9661993499101262,2
2.1009420831748766,3.2900424393392864,2
0.7573703869101299,-1.0832298545295458,2
-0.8986979359700628,-5.9015517392196415,2
3.8094913443534035,0.7216894195849874,2
-0.4994639580896363,-1.6539124011023691,2
0.46481271861744267,4.245126420433213,2
-2.590135720302784,8.419825499348942,2
1.7469150140136587,-2.233801300997474,2
3.2235006897844958,0.4146968069445664,2
2.005369540482925,2.0164464871965686,2
2.629880517756364,2.8036187221152,2
1.2768579467804335,2.343622387747789,2
2.6065295614895025,1.80034193110591,2
1.9721300296447386,3.015519109021964,2
1.7396887982864468,-2.0215723462967006,2
-3.5141232692310886,3.5755567809903313,2
0.4881242773289585,-2.081215366589363,2
-2.471424909249379,-6.2054720780929635,2
0.24791433410333574,-2.242437136454387,2
2.3277095963309775,1.5394213612570773,2
2.8702641650453167,0.1338304673213081,2
-1.8794619011654696,4.034170824538009,2
-1.5806265949503768,4.390634182646237,2
2.482133251400782,-1.6917834914198049,2
1.2233389382978879,-2.899994838044138,2
1.682827625414254,-2.658710871403214,2
2.8677793625088817,1.5005596784197623,2
0.15007350863213573,-0.7696975090839787,2
-0.7415240845334788,-1.0394117836583845,2
-0.41880154529635955,-1.2916616685392643,2
0.47657688340590393,3.862410432697853,2
1.8758947638479608,2.6232510129832773,2
2.8544111709960647,1.784902526986337,2
-3.6684568932743487,3.0907749616487425,2
0.6038542796262385,-1.3384499207777925,2
-0.4690992714278215,-1.9961658321550404,2
0.07625602945441541,-2.0380653370430863,2
0.5271714960630225,-2.386502200966589,2
2.7559895688177973,2.181500517295898,2
-0.559137639232717,-2.087153756244241,2
3.152677007432598,-0.645014846091088,2
-5.093165243418861,7.7806109345653,2
-1.7450003997730301,-0.44466558974072345,2
-1.2004636315694346,-0.6062381841599506,2
2.7979803555318625,2.4822420734310207,2
2.7852872929931722,-1.0589052120455817,2
3.7088009084789504,1.2426679799075515,2
1.4988821595588764,-1.2655193638473834,2
-3.4942273816341225,-4.8341731117551126,2
1.8734507697004765,-1.0417435334546137,2
-1.7780973686235224,-0.7139781150078176,2
2.500801956143849,-1.0444360720208583,2
-1.4783961509842187,-0.50881630904175,2
2.009095790138756,2.8400329502887702,2
-1.639895594808495,-1.243522633638583,2
3.5357515998655553,1.6171677698027982,2
3.3794433143598894,-0.7024094004575424,2
3.192598239637456,0.5606345271517168,2
-0.675057489159477,-2.231028905898542,2
2.5454630817414943,-1.6585195668522492,2
-1.4203344176170611,-0.46747165311109806,2
2.7462347988845797,3.4368101619524216,2
2.8862535650095067,1.0228650379308175,2
2.3925524691109676,0.07237104526141735,2
2.881277448256107,1.2676346624917982,2
-0.06511766585826967,4.305621441807203,2
0.26701171572068405,-1.5238082844705305,2
1.2405859698260646,-1.3816650563489072,2
-1.5789227195282363,-0.7221460450183618,2
-0.328442210909491,-0.7378372338760109,2
-0.523530563242789,-1.3240858207512898,2
-0.9817127019100715,-1.0370848629790501,2
0.15281261604805635,4.453603134289152,2
-0.8004521031552435,-0.897984233601327,2
-5.875811939634106,-1.4271422283437474,2
1.9543442215466866,3.7876319858794725,2
0.5518391267672055,3.7985017140660067,2
0.3118838484660244,-1.9040203849010686,2
1.6210224572474894,3.777953809089145,2
0.8371122138090604,-2.2539266224448995,2
3.3321932506101786,0.6021955111313835,2
2.628705210850578,2.0410355285724386,2
2.2269151902283837,-1.5921095523520306,2
-0.21808554066775251,-1.8470347768611468,2
-0.38960870077875476,-1.671761995324913,2
4.212843229540113,1.2105964247629621,2
2.829932794594256,-0.08988275352145804,2
2.754119765048946,0.3322257734667866,2
-1.090754716246008,-1.5109407198673177,2
2.6113255351082194,1.3984141911968744,2
-0.616147298065876,-0.3569074096502157,2
3.2550371000411524,-0.1701520055861914,2
-1.022131529089135,-0.3277574358873974,2
-0.8442362970852351,-1.6699042153450672,2
3.1099751532328934,2.4628813325941623,2
1.7556055921637077,-1.956031616722423,2
0.5123099456823068,-1.8566672120646945,2
2.470099550130779,-0.249102143922646,2
3.0065486559728174,-0.06943739713303126,2
0.9562909895199959,4.583704675153204,2
-1.1631247812696455,-1.6317535008062203,2
-0.676344976743343,-1.1994762402362806,2
-0.5140966372253214,-1.4832265326432745,2
3.121716343473337,1.8939639594962014,2
-3.294317124451316,2.540999371179121,2
-1.3808833854451514,-1.1334777701023306,2
-0.0639736843756075,-5.692880361862438,2
2.3593793299519508,3.045247469509298,2
-4.884781882408262,1.076572357291967,2
1.1030210451379414,-1.8685677764232869,2
-5.492113672901192,1.3446384709389458,2
-0.013828082104912416,4.988037140714094,2
3.575732397793122,1.432783049799039,2
-2.312487974103453,-5.540036404789036,2
0.9566253506882725,-1.1114284107037147,2
-0.35147130160173423,-2.789285038633825,2
2.8874009748778997,1.079936498262361,2
-0.7296158395327635,-1.3897311519819264,2
2.2023676190765915,0.42200018683758067,2
0.5923891669376075,-2.083377171437049,2
